******************************************************************************
* MUSCOD-II example
*
* Implementation of pendulum on a cart using RBDL
*
* Copyright (C) 2015, Manuel Kudruss, IWR, Heidelberg
******************************************************************************

*  # of multiple shooting intervals on model stages
nshoot
0: 60

* specification mode for state variable start values
* 0 : all values sd(*,*), sa(*,*) specified in data file
* 1 : linear interpolation
* 2 : start values given, all others generated by integration

s_spec
0

######################################################################
# DAT FILE INITIALIZATION
######################################################################

*
*  variables
*

p
  0:   0.0000000000000000E+00


h
  0:   3.0000000000000000E+00


sd(0,0)  ! 0
  0:   0.0000000000000000E+00
  1:   3.1400000000000001E+00
  2:   0.0000000000000000E+00
  3:   0.0000000000000000E+00

sd(0,1)  ! 1
  0:   1.8743841079349587E-02
  1:   3.1773721428095500E+00
  2:   7.4940931119203658E-01
  3:   1.4879571578816171E+00

sd(0,2)  ! 2
  0:   7.4855080215204511E-02
  1:   3.2873270886238890E+00
  2:   1.4934636719370900E+00
  3:   2.8868023541765933E+00

sd(0,3)  ! 3
  0:   1.6562800531129873E-01
  1:   3.4583817636468006E+00
  2:   2.1339345928862863E+00
  3:   3.9130145202439146E+00

sd(0,4)  ! 4
  0:   2.6895796619802859E-01
  1:   3.6387074639304848E+00
  2:   1.9984287364180966E+00
  3:   3.2746578732352147E+00

sd(0,5)  ! 5
  0:   3.5337781009822727E-01
  1:   3.7632304182451359E+00
  2:   1.3804727960073302E+00
  3:   1.7063059567313159E+00

sd(0,6)  ! 6
  0:   4.1451167536618255E-01
  1:   3.8211891407866854E+00
  2:   1.0656384527951430E+00
  3:   6.0941764150117095E-01

sd(0,7)  ! 7
  0:   4.4917694383609336E-01
  1:   3.8072977828363950E+00
  2:   3.2058805570581339E-01
  3:  -1.1660637205514541E+00

sd(0,8)  ! 8
  0:   4.4641749429210681E-01
  1:   3.7042132386374020E+00
  2:  -4.3345362165970680E-01
  3:  -2.9626694224681889E+00

sd(0,9)  ! 9
  0:   4.0554614981759718E-01
  1:   3.5106472358414353E+00
  2:  -1.2039564718671467E+00
  3:  -4.7788310881876495E+00

sd(0,10)  ! 10
  0:   3.2594473057467332E-01
  1:   3.2277003509314146E+00
  2:  -1.9778309820781224E+00
  3:  -6.5064126668791671E+00

sd(0,11)  ! 11
  0:   2.0846393856645090E-01
  1:   2.8660415886636699E+00
  2:  -2.7091913000790884E+00
  3:  -7.8690925304499331E+00

sd(0,12)  ! 12
  0:   5.9350198780620235E-02
  1:   2.4573267902565754E+00
  2:  -3.2393807666314616E+00
  3:  -8.3591233410361507E+00

sd(0,13)  ! 13
  0:  -9.5485303953998638E-02
  1:   2.0669121230675302E+00
  2:  -2.9555745742460755E+00
  3:  -7.2472336674709616E+00

sd(0,14)  ! 14
  0:  -2.2319215880058466E-01
  1:   1.7422029032343329E+00
  2:  -2.1620013500968311E+00
  3:  -5.8109692426569124E+00

sd(0,15)  ! 15
  0:  -3.1246909353708419E-01
  1:   1.4790610445663110E+00
  2:  -1.4152310785603692E+00
  3:  -4.7788861359235959E+00

sd(0,16)  ! 16
  0:  -3.6516898324075769E-01
  1:   1.2582370546968547E+00
  2:  -6.9583990282321662E-01
  3:  -4.1118854169743537E+00

sd(0,17)  ! 17
  0:  -3.8224027432317337E-01
  1:   1.0622947476798679E+00
  2:   1.2164470467451260E-02
  3:  -3.7802371836568258E+00

sd(0,18)  ! 18
  0:  -3.6394850051853800E-01
  1:   8.7479625580146736E-01
  2:   7.2032157076533687E-01
  3:  -3.7743496227278404E+00

sd(0,19)  ! 19
  0:  -3.1005897033515939E-01
  1:   6.7923773461526249E-01
  2:   1.4373711132175948E+00
  3:  -4.1064442151965856E+00

sd(0,20)  ! 20
  0:  -2.1995040273608496E-01
  1:   4.5801259629326457E-01
  2:   2.1699364271171593E+00
  3:  -4.8069900253367974E+00

sd(0,21)  ! 21
  0:  -1.2006875889261653E-01
  1:   2.4276590759940933E-01
  2:   1.8231314560538388E+00
  3:  -3.8233330239255467E+00

sd(0,22)  ! 22
  0:  -4.6370404398408997E-02
  1:   9.0414054876542499E-02
  2:   1.1241800981040007E+00
  3:  -2.2883248818510835E+00

sd(0,23)  ! 23
  0:  -8.9626108697572465E-03
  1:   1.4969222440244158E-02
  2:   3.7247459361693647E-01
  3:  -7.4154010136771586E-01

sd(0,24)  ! 24
  0:   6.3437234076080021E-05
  1:  -2.7696234961985060E-03
  2:  -1.1291291134817380E-02
  3:   2.8815472165876904E-02

sd(0,25)  ! 25
  0:  -3.0427831422202796E-04
  1:  -1.7805476983873845E-03
  2:  -3.4253877512051925E-03
  3:   1.0924836587880281E-02

sd(0,26)  ! 26
  0:  -5.5189334912777272E-04
  1:  -1.1203596351599693E-03
  2:  -6.4846044698374282E-03
  3:   1.5601282933587139E-02

sd(0,27)  ! 27
  0:  -7.9994899253937174E-04
  1:  -5.1446188093882744E-04
  2:  -3.4425605662187888E-03
  3:   8.7432944644917163E-03

sd(0,28)  ! 28
  0:  -9.0187632908971882E-04
