******************************************************************************
* MUSCOD-II example
*
* Implementation of simplest walker model.
*
* Copyright (C) 2015, Manuel Kudruss, IWR, Heidelberg
******************************************************************************

*  # of multiple shooting intervals on model stages
nshoot
0:  1 # feedback
1:  9 # transition
2:  1 # switch
3:  1 # limit feedback
4:  9 # limit
5:  1 # limit switch

*******************************************************************************
*  parameters start values, scale factors, and bounds

; from optimal solution
p
  0:   4.0000000000000001E-03
  1:   1.2000000000000000E-01
  2:   6.6774725826625304E-07
  3:   1.3354945165347270E-06
  4:  -6.5897718308272307E-06
  5:  -3.7081093104875856E-07
  6:   0.000000000000000

p
  0:   0.004
  1:   0.12
  2:   0.0 ; no initial slack
  3:   0.0 ; no initial slack
  4:   0.0 ; no initial slack
  5:   0.0 ; no initial slack
  6:   0.0 ; feasibility slack

p_sca
ALL: 1.0

p_min
  0:  -1.0
  1:   0.0
  2:  -2.0
  3:  -2.0
  4:  -2.0
  5:  -2.0
  6:   0.0

p_max
  0:  1.0
  1:  0.0
  2:  2.0
  3:  2.0
  4:  2.0
  5:  2.0
  6:  0.002

p_fix
  0: 1
  1: 1
  2: 0
  3: 0
  4: 0
  5: 0
  6: 0
-
p_name
  0: ! slope
  1: ! v_ref
  2: slack0
  3: slack1
  4: slack2
  5: slack3
  6: slackf

*******************************************************************************
*  model stage duration start values, scale factors, and bounds

; from optimal solution
h
  0:   2.0000000000000001E-01
  1:   3.6515107682729133E+00
  2:   0.0000000000000000E+00
  3:   2.0000000000000001E-01
  4:   3.6526571484151980E+00
  5:   0.0000000000000000E+00

h
  0:  0.2 # fixed to control rate
  1:  3.0
  2:  0.0
  3:  0.2
  4:  3.0
  5:  0.0

h_sca
ALL:  1.0

h_min
  0:  0.0
  1:  0.0
  2:  0.0
  3:  0.2
  4:  1.5
  5:  0.0

h_max
  0:  0.2
  1:  8.0
  2:  0.0
  3:  0.2
  4:  4.0
  5:  0.0

h_fix
  0:  0
  1:  0
  2:  1
  3:  0
  4:  0
  5:  1

h_name
  0: feedback
  1: transition
  2: ! double_support
  3: !feedback
  4: limit_cycle
  5: ! double_support

*******************************************************************************
*  differential state start values, scale factors, and bounds

* specification mode for state variable start values
* 0 : all values sd(*,*), sa(*,*) specified in data file
* 1 : linear interpolation
* 2 : start values given, all others generated by integration

s_spec
0

###############################################################################
# DAT FILE INITIALIZATION
###############################################################################

; sd_min(0,0)  ! 0
;   0:  0.1534
;   1:  0.0000
;   2: -0.1561
;   3:  0.3049
;   4:  0.0

; sd_max(0,0)  ! 0
;   0:  0.1534
;   1:  0.0000
;   2: -0.1561
;   3:  0.3049
;   4:  0.0

sd_min(0,0)  ! 0
  0:  0.153400
  1:  0.306800
  2: -0.156100
  3: -0.007300
  4:  0.0

sd_max(0,0)  ! 0
  0:  0.153400
  1:  0.306800
  2: -0.156100
  3: -0.007300
  4:  0.0

###############################################################################

sd(0,0)  ! 0
  0:   1.5340000000000001E-01
  1:   3.0680000000000002E-01
  2:  -1.5609999999999999E-01
  3:  -7.3000000000000001E-03
  4:   0.0000000000000000E+00

sd(1,0)  ! 1
  0:   1.2496028738482753E-01
  1:   3.0228713415341057E-01
  2:  -1.2923581407326051E-01
  3:  -3.8743445277232884E-02
  4:   2.0000000000000001E-01

sd(1,1)  ! 2
  0:   8.1152280880826613E-02
  1:   2.7174464276831239E-01
  2:  -8.9654101250753959E-02
  3:  -1.1305891582406298E-01
  4:   6.0572341869699031E-01

sd(1,2)  ! 3
  0:   5.0204813497143397E-02
  1:   2.1081095459943877E-01
  2:  -6.4983385681406727E-02
  3:  -1.8551433079539756E-01
  4:   1.0114468373939807E+00

sd(1,3)  ! 4
  0:   2.6964775211128354E-02
  1:   1.2370836316530721E-01
  2:  -5.1143846599528038E-02
  3:  -2.3965437591999331E-01
  4:   1.4171702560909711E+00

sd(1,4)  ! 5
  0:   7.5566527501761223E-03
  1:   2.0431043069752367E-02
  2:  -4.5836503182964214E-02
  3:  -2.6379811811851661E-01
  4:   1.8228936747879614E+00

sd(1,5)  ! 6
  0:  -1.1257946613512114E-02
  1:  -8.5563006007404324E-02
  2:  -4.8178165389323971E-02
  3:  -2.5280362129516726E-01
  4:   2.2286170934849512E+00

sd(1,6)  ! 7
  0:  -3.2618635100377047E-02
  1:  -1.8023732919168606E-01
  2:  -5.8558600942459203E-02
  3:  -2.0900865706870489E-01
  4:   2.6343405121819421E+00

sd(1,7)  ! 8
  0:  -6.0088592207430763E-02
  1:  -2.5196967391281599E-01
  2:  -7.8703729575603024E-02
  3:  -1.4178861387340330E-01
  4:   3.0400639308789330E+00

sd(1,8)  ! 9
  0:  -9.8245204111305856E-02
  1:  -2.9411689786043888E-01
  2:  -1.1195227829035946E-01
  3:  -6.6002935593196310E-02
  4:   3.4457873495759230E+00

sd(2,0)  ! 10
  0:  -1.5343066759628646E-01
  1:  -3.0686133519257325E-01
  2:  -1.6377302423917323E-01
  3:  -1.4533599663748298E-04
  4:   3.8515107682729131E+00

