*******************************************************************************
* MUSCOD-II example
*
* Implementation of pendulum on a cart using RBDL
*
* Copyright (C) 2015, Manuel Kudruss, IWR, Heidelberg
*******************************************************************************

*  # of multiple shooting intervals on model stages
nshoot
0: 60

*  model stage duration start values, scale factors, and bounds

h
  0: 3.0

h_min
  0: 3.0

h_max
  0: 3.0

h_sca
  0: 1.0

h_fix
  0: 1

*  parameters start values, scale factors, and bounds

p
  0: 0.0

p_min
  0: 0.0

p_max
  0: 0.0

p_sca
  0: 1.0

p_fix
  0: 0

* specification mode for state variable start values
* 0 : all values sd(*,*), sa(*,*) specified in data file
* 1 : linear interpolation
* 2 : start values given, all others generated by integration

s_spec
0

*  differential state start values, scale factors, and bounds

sd_min(0,0)
0:  0.0
1:  3.14159
2:  0.0
3:  0.0

sd_max(0,0)
0:  0.0
1:  3.14159
2:  0.0
3:  0.0

######################################################################
# DAT FILE INITIALIZATION
######################################################################

sd(0,0)  ! 0
  0:   0.0000000000000000E+00
  1:   3.1415899999999999E+00
  2:   0.0000000000000000E+00
  3:   0.0000000000000000E+00

sd(0,1)  ! 1
  0:   1.1152486173686289E-02
  1:   3.1634552258379558E+00
  2:   4.4591534119357679E-01
  3:   8.7069705562382238E-01

sd(0,2)  ! 2
  0:   4.0611522151597745E-02
  1:   3.2201479335648164E+00
  2:   7.3191183764310874E-01
  3:   1.3865806241615948E+00

sd(0,3)  ! 3
  0:   8.1373021278536961E-02
  1:   3.2951599735221104E+00
  2:   8.9781516585163879E-01
  3:   1.5999967054360267E+00

sd(0,4)  ! 4
  0:   1.2827795938273043E-01
  1:   3.3747342349214708E+00
  2:   9.7767938727407788E-01
  3:   1.5686385354489369E+00

sd(0,5)  ! 5
  0:   1.7767879305268980E-01
  1:   3.4479810496961472E+00
  2:   9.9784876054055882E-01
  3:   1.3487777724538361E+00

sd(0,6)  ! 6
  0:   2.2698961618162217E-01
  1:   3.5065736643252703E+00
  2:   9.7431774707661389E-01
  3:   9.8567461469270634E-01

sd(0,7)  ! 7
  0:   2.7413396077549135E-01
  1:   3.5440429721862281E+00
  2:   9.1137107376183857E-01
  3:   5.0764067971457105E-01

sd(0,8)  ! 8
  0:   3.1695759428288978E-01
  1:   3.5548777243914094E+00
  2:   8.0157047351000799E-01
  3:  -7.5702760553148660E-02

sd(0,9)  ! 9
  0:   3.5265399570913597E-01
  1:   3.5335764062120179E+00
  2:   6.2626461449148108E-01
  3:  -7.7371695716003275E-01

sd(0,10)  ! 10
  0:   3.7722020498428638E-01
  1:   3.4736830461111823E+00
  2:   3.5630502172431622E-01
  3:  -1.6150414915884646E+00

sd(0,11)  ! 11
  0:   3.8499240962986669E-01
  1:   3.3669044390768010E+00
  2:  -4.5371956664556290E-02
  3:  -2.6434107479306426E+00

sd(0,12)  ! 12
  0:   3.6851489211722638E-01
  1:   3.2029933948686331E+00
  2:  -6.1266814656893420E-01
  3:  -3.8893227855656920E+00

sd(0,13)  ! 13
  0:   3.1954488361130945E-01
  1:   2.9727123989123307E+00
  2:  -1.3417156271294832E+00
  3:  -5.2735030156155949E+00

sd(0,14)  ! 14
  0:   2.3468652591806652E-01
  1:   2.6815357331387646E+00
  2:  -2.0434805096036386E+00
  3:  -6.2914473717292587E+00

sd(0,15)  ! 15
  0:   1.1646285779388758E-01
  1:   2.3533065521914933E+00
  2:  -2.6756130332156891E+00
  3:  -6.7395461254060818E+00

sd(0,16)  ! 16
  0:  -2.4720571128621749E-02
  1:   2.0261165958700671E+00
  2:  -2.9698474332199676E+00
  3:  -6.2896823645453397E+00

sd(0,17)  ! 17
  0:  -1.7159864616429893E-01
  1:   1.7353371310642087E+00
  2:  -2.9100447797854576E+00
  3:  -5.3355810847403990E+00

sd(0,18)  ! 18
  0:  -3.0921745579044707E-01
  1:   1.4938383016450583E+00
  2:  -2.6000640232343195E+00
  3:  -4.3477185669184015E+00

sd(0,19)  ! 19
  0:  -4.2814732328032140E-01
  1:   1.2971555032277677E+00
  2:  -2.1605742856650751E+00
  3:  -3.5518614064173217E+00

sd(0,20)  ! 20
  0:  -5.2415697464274624E-01
  1:   1.1347191929436464E+00
  2:  -1.6815225242176861E+00
  3:  -2.9774214651615032E+00

sd(0,21)  ! 21
  0:  -5.9661367307352808E-01
  1:   9.9657255659338528E-01
  2:  -1.2174125893610432E+00
  3:  -2.5769459226590001E+00

sd(0,22)  ! 22
  0:  -6.4695880657881455E-01
  1:   8.7545931408695621E-01
  2:  -7.9651374809458630E-01
  3:  -2.2924387553355312E+00

sd(0,23)  ! 23
  0:  -6.7764258847726477E-01
  1:   7.6674858911513133E-01
  2:  -4.3068891624288985E-01
  3:  -2.0776354619866475E+00

sd(0,24)  ! 24
  0:  -6.9147721787539029E-01
  1:   6.6775217160757672E-01
  2:  -1.2241851171306722E-01
  3:  -1.9011996103856983E+00

sd(0,25)  ! 25
  0:  -6.9127552842836637E-01
  1:   5.7703899294071259E-01
